2025-04-19 14:05:00;tether;$0.999923;1,418.28원;-0.01;144784792997
2025-04-19 14:10:02;bitcoin;$85,060;120,647,801원;0.51;1688716341323
2025-04-19 14:10:02;ethereum;$1,604.25;2,275,446원;1.57;193632624736
2025-04-19 14:10:02;gas;$3.37;4,785.5원;-9.91;219846915
2025-04-19 14:10:02;solana;$138.39;196,286원;3.28;71548673309
2025-04-19 14:10:02;tether;$0.999937;1,418.3원;-0.01;144785980604
2025-04-19 14:15:01;bitcoin;$85,033;120,609,516원;0.51;1688205805553
2025-04-19 14:15:01;ethereum;$1,603.1;2,273,824원;1.52;193499460200
2025-04-19 14:15:01;gas;$3.37;4,782.11원;-8.53;219463396
2025-04-19 14:15:01;solana;$138.25;196,096원;3.15;71469371307
2025-04-19 14:15:01;tether;$0.999948;1,418.32원;-0.0;144789056190
2025-04-19 14:20:00;bitcoin;$85,018;120,589,357원;0.48;1688022139830
2025-04-19 14:20:00;ethereum;$1,602.35;2,272,752원;1.47;193430253056
2025-04-19 14:20:00;gas;$3.37;4,777.01원;-9.16;219195086
2025-04-19 14:20:00;solana;$138.14;195,931원;3.04;71361322399
2025-04-19 14:20:00;tether;$0.999949;1,418.32원;-0.0;144788917104
2025-04-19 14:25:01;bitcoin;$85,088;120,687,884원;0.58;1688605161231
2025-04-19 14:25:01;ethereum;$1,603.78;2,274,781원;1.65;193516944451
2025-04-19 14:25:01;gas;$3.37;4,779.42원;-9.14;219239124
2025-04-19 14:25:01;solana;$138.24;196,074원;3.23;71409346350
2025-04-19 14:25:01;tether;$0.999961;1,418.33원;-0.0;144792248612
2025-04-19 14:30:01;bitcoin;$85,131;120,749,291원;0.65;1689614296314
2025-04-19 14:30:01;ethereum;$1,604.62;2,275,981원;1.86;193643920283
2025-04-19 14:30:01;gas;$3.37;4,778.87원;-8.75;219390166
2025-04-19 14:30:01;solana;$138.48;196,419원;3.67;71457627036
2025-04-19 14:30:01;tether;$0.999959;1,418.33원;-0.0;144791056245
2025-04-19 14:35:02;bitcoin;$85,136;120,756,714원;0.65;1690311704379
2025-04-19 14:35:02;ethereum;$1,604.28;2,275,499원;1.87;193697398965
2025-04-19 14:35:02;gas;$3.37;4,779.56원;-8.23;219297694
2025-04-19 14:35:02;solana;$138.5;196,450원;3.66;71551738446
2025-04-19 14:35:02;tether;$0.999953;1,418.32원;-0.0;144789146327
2025-04-19 14:40:01;bitcoin;$85,118;120,730,194원;0.59;1690239067095
2025-04-19 14:40:01;ethereum;$1,603.24;2,274,026원;1.69;193620614211
2025-04-19 14:40:01;gas;$3.37;4,784.42원;-7.56;219346117
2025-04-19 14:40:01;solana;$138.42;196,340원;3.52;71528168606
2025-04-19 14:40:01;tether;$0.999949;1,418.32원;-0.01;144789749708
2025-04-19 14:45:00;bitcoin;$85,119;120,731,892원;0.56;1689835931542
2025-04-19 14:45:00;ethereum;$1,603.68;2,274,643원;1.66;193513186798
2025-04-19 14:45:00;gas;$3.37;4,781.49원;-6.96;219554441
2025-04-19 14:45:00;solana;$138.35;196,234원;3.38;71487811907
2025-04-19 14:45:00;tether;$0.999943;1,418.31원;-0.01;144788304685
2025-04-19 14:50:01;bitcoin;$85,110;120,719,159원;0.55;1689769605187
2025-04-19 14:50:01;ethereum;$1,603.52;2,274,413원;1.6;193550301044
2025-04-19 14:50:01;gas;$3.37;4,781.46원;-6.86;219365408
2025-04-19 14:50:01;solana;$138.38;196,281원;3.35;71473814410
2025-04-19 14:50:01;tether;$0.999948;1,418.32원;-0.0;144788920939
2025-04-19 14:55:01;bitcoin;$85,078;120,673,651원;0.47;1689553105660
2025-04-19 14:55:01;ethereum;$1,602.88;2,273,503원;1.53;193496604300
2025-04-19 14:55:01;gas;$3.37;4,781.66원;-6.42;219448263
2025-04-19 14:55:01;solana;$138.46;196,385원;3.37;71517904154
2025-04-19 14:55:01;tether;$0.999942;1,418.31원;-0.01;144788918784
2025-04-19 15:00:01;bitcoin;$85,068;120,660,188원;0.42;1689082065579
2025-04-19 15:00:01;ethereum;$1,602.63;2,273,148원;1.41;193457081261
2025-04-19 15:00:01;gas;$3.37;4,779.11원;-6.02;219363233
2025-04-19 15:00:01;solana;$138.4;196,312원;3.16;71517651603
2025-04-19 15:00:01;tether;$0.999948;1,418.32원;-0.0;144788915209
2025-04-19 15:05:02;bitcoin;$85,069;120,660,533원;0.42;1688938747110
2025-04-19 15:05:02;ethereum;$1,602.31;2,272,700원;1.39;193433322181
2025-04-19 15:05:02;gas;$3.36;4,765.88원;-6.28;219007502
2025-04-19 15:05:02;solana;$138.39;196,295원;3.15;71506784306
2025-04-19 15:05:02;tether;$0.999942;1,418.31원;-0.0;144789005893
